c 536 vertices, 114036 lados, Delta 437
c vertices 0-535
e 112 96
e 112 427
e 112 56
e 112 461
e 112 447
e 112 526
e 112 302
e 112 29
e 112 240
e 112 437
e 112 405
e 112 465
e 112 490
e 112 72
e 112 189
e 112 453
e 112 41
e 112 227
e 112 512
e 112 132
e 112 269
e 112 341
e 112 204
e 112 151
e 112 297
e 112 336
e 112 489
e 112 238
e 112 51
e 112 471
e 112 470
e 112 529
e 112 493
e 112 128
e 112 36
e 112 224
e 112 381
e 112 450
e 112 207
e 112 142
e 112 7
e 112 431
e 112 339
e 112 144
e 112 352
e 112 492
e 112 311
e 112 485
e 112 210
e 112 213
e 112 484
e 112 299
e 112 456
e 112 366
e 112 517
e 112 235
e 112 12
e 112 306
e 112 253
e 112 34
e 112 520
e 112 314
e 112 79
e 112 219
e 112 358
e 112 406
e 112 375
e 112 305
e 112 486
e 112 133
e 112 319
e 112 262
e 112 494
e 112 228
e 112 76
e 112 271
e 112 176
e 112 279
e 112 26
e 112 476
e 112 357
e 112 119
e 112 159
e 112 233
e 112 514
e 112 516
e 112 148
e 112 284
e 112 103
e 112 77
e 112 361
e 112 225
e 112 16
e 112 480
e 112 267
e 112 6
e 112 533
e 112 506
e 112 502
e 112 33
e 112 68
e 112 38
e 112 70
e 112 531
e 112 345
e 112 370
e 112 504
e 112 535
e 112 473
e 112 102
e 112 175
e 112 122
e 112 312
e 112 313
e 112 335
e 112 191
e 112 334
e 112 199
e 112 168
e 112 164
e 112 243
e 112 231
e 272 384
e 272 355
e 272 327
e 272 73
e 272 325
e 272 137
e 272 87
e 272 452
e 272 291
e 272 275
e 272 402
e 272 322
e 272 40
e 272 197
e 272 295
e 272 428
e 272 501
e 272 523
e 272 155
e 272 116
e 272 369
e 272 350
e 272 349
e 272 185
e 272 530
e 272 205
e 272 222
e 272 410
e 272 27
e 272 52
e 272 260
e 272 19
e 272 247
e 272 363
e 272 477
e 272 13
e 272 236
e 272 67
e 272 364
e 272 158
e 272 234
e 272 4
e 272 380
e 272 388
e 272 422
e 272 416
e 272 418
e 272 519
e 272 347
e 272 117
e 272 11
e 272 273
e 272 105
e 272 505
e 272 98
e 272 153
e 272 421
e 272 115
e 272 89
e 272 338
e 272 365
e 272 290
e 272 59
e 272 167
e 272 48
e 272 287
e 272 109
e 272 309
e 272 218
e 272 483
e 272 390
e 272 528
e 272 149
e 272 139
e 272 244
e 272 409
e 272 264
e 272 425
e 272 45
e 272 377
e 272 147
e 272 53
e 272 359
e 272 475
e 272 455
e 272 35
e 272 160
e 272 466
e 272 274
e 272 215
e 272 317
e 272 261
e 272 430
e 272 367
e 272 127
e 272 432
e 272 323
e 272 468
e 272 69
e 272 178
e 272 403
e 272 479
e 272 417
e 272 156
e 272 136
e 272 165
e 272 3
e 272 500
e 272 498
e 272 131
e 272 276
e 272 521
e 272 515
e 272 223
e 272 62
e 272 195
e 272 198
e 272 510
e 272 24
e 272 362
e 272 332
e 272 420
e 272 401
e 272 393
e 272 534
e 272 487
e 272 398
e 272 214
e 272 497
e 272 415
e 272 348
e 272 374
e 272 518
e 272 172
e 272 266
e 272 152
e 272 454
e 272 50
e 272 66
e 272 511
e 272 513
e 272 257
e 272 303
e 272 532
e 272 321
e 272 419
e 272 96
e 272 427
e 272 56
e 272 461
e 272 447
e 272 526
e 272 302
e 272 29
e 272 240
e 272 437
e 272 405
e 272 465
e 272 490
e 272 72
e 272 189
e 272 453
e 272 41
e 272 227
e 272 512
e 272 132
e 272 269
e 272 341
e 272 204
e 272 151
e 272 297
e 272 336
e 272 489
e 272 238
e 272 51
e 272 471
e 272 470
e 272 529
e 272 493
e 272 128
e 272 36
e 272 224
e 272 381
e 272 450
e 272 207
e 272 142
e 272 7
e 272 431
e 272 339
e 272 144
e 272 352
e 272 492
e 272 311
e 272 485
e 272 210
e 272 213
e 272 484
e 272 299
e 272 456
e 272 366
e 272 517
e 272 235
e 272 12
e 272 306
e 272 253
e 272 34
e 272 520
e 272 314
e 272 79
e 272 219
e 272 358
e 272 406
e 272 375
e 272 305
e 272 486
e 272 133
e 272 319
e 272 262
e 272 494
e 272 228
e 272 76
e 272 271
e 272 176
e 272 279
e 272 26
e 272 476
e 272 357
e 272 119
e 272 159
e 272 233
e 272 514
e 272 516
e 272 148
e 272 284
e 272 103
e 272 77
e 272 361
e 272 225
e 272 16
e 272 480
e 272 267
e 272 6
e 272 533
e 272 506
e 272 502
e 272 33
e 272 68
e 272 38
e 272 70
e 272 531
e 272 345
e 272 370
e 272 504
e 272 535
e 272 473
e 272 102
e 272 175
e 272 122
e 272 312
e 272 313
e 272 335
e 272 191
e 272 334
e 272 199
e 272 168
e 272 164
e 272 243
e 272 231
e 508 384
e 508 355
e 508 327
e 508 73
e 508 325
e 508 137
e 508 87
e 508 452
e 508 291
e 508 275
e 508 402
e 508 322
e 508 40
e 508 197
e 508 295
e 508 428
e 508 501
e 508 523
e 508 155
e 508 116
e 508 369
e 508 350
e 508 349
e 508 185
e 508 530
e 508 205
e 508 222
e 508 410
e 508 27
e 508 52
e 508 260
e 508 19
e 508 247
e 508 363
e 508 477
e 508 13
e 508 236
e 508 67
e 508 364
e 508 158
e 508 234
e 508 4
e 508 380
e 508 388
e 508 422
e 508 416
e 508 418
e 508 519
e 508 347
e 508 117
e 508 11
e 508 273
e 508 105
e 508 505
e 508 98
e 508 153
e 508 421
e 508 115
e 508 89
e 508 338
e 508 365
e 508 290
e 508 59
e 508 167
e 508 48
e 508 287
e 508 109
e 508 309
e 508 218
e 508 483
e 508 390
e 508 528
e 508 149
e 508 139
e 508 244
e 508 409
e 508 264
e 508 425
e 508 45
e 508 377
e 508 147
e 508 53
e 508 359
e 508 475
e 508 455
e 508 35
e 508 160
e 508 466
e 508 274
e 508 215
e 508 317
e 508 261
e 508 430
e 508 367
e 508 127
e 508 432
e 508 323
e 508 468
e 508 69
e 508 178
e 508 403
e 508 479
e 508 417
e 508 156
e 508 136
e 508 165
e 508 3
e 508 500
e 508 498
e 508 131
e 508 276
e 508 521
e 508 515
e 508 223
e 508 62
e 508 195
e 508 198
e 508 510
e 508 24
e 508 362
e 508 332
e 508 420
e 508 401
e 508 393
e 508 534
e 508 487
e 508 398
e 508 214
e 508 497
e 508 415
e 508 348
e 508 374
e 508 518
e 508 172
e 508 266
e 508 152
e 508 454
e 508 50
e 508 66
e 508 511
e 508 513
e 508 257
e 508 303
e 508 532
e 508 321
e 508 419
e 508 96
e 508 427
e 508 56
e 508 461
e 508 447
e 508 526
e 508 302
e 508 29
e 508 240
e 508 437
e 508 405
e 508 465
e 508 490
e 508 72
e 508 189
e 508 453
e 508 41
e 508 227
e 508 512
e 508 132
e 508 269
e 508 341
e 508 204
e 508 151
e 508 297
e 508 336
e 508 489
e 508 238
e 508 51
e 508 471
e 508 470
e 508 529
e 508 493
e 508 128
e 508 36
e 508 224
e 508 381
e 508 450
e 508 207
e 508 142
e 508 7
e 508 431
e 508 339
e 508 144
e 508 352
e 508 492
e 508 311
e 508 485
e 508 210
e 508 213
e 508 484
e 508 299
e 508 456
e 508 366
e 508 517
e 508 235
e 508 12
e 508 306
e 508 253
e 508 34
e 508 520
e 508 314
e 508 79
e 508 219
e 508 358
e 508 406
e 508 375
e 508 305
e 508 486
e 508 133
e 508 319
e 508 262
e 508 494
e 508 228
e 508 76
e 508 271
e 508 176
e 508 279
e 508 26
e 508 476
e 508 357
e 508 119
e 508 159
e 508 233
e 508 514
e 508 516
e 508 148
e 508 284
e 508 103
e 508 77
e 508 361
e 508 225
e 508 16
e 508 480
e 508 267
e 508 6
e 508 533
e 508 506
e 508 502
e 508 33
e 508 68
e 508 38
e 508 70
e 508 531
e 508 345
e 508 370
e 508 504
e 508 535
e 508 473
e 508 102
e 508 175
e 508 122
e 508 312
e 508 313
e 508 335
e 508 191
e 508 334
e 508 199
e 508 168
e 508 164
e 508 243
e 508 231
e 330 384
e 330 355
e 330 327
e 330 73
e 330 325
e 330 137
e 330 87
e 330 452
e 330 291
e 330 275
e 330 402
e 330 322
e 330 40
e 330 197
e 330 295
e 330 428
e 330 501
e 330 523
e 330 155
e 330 116
e 330 369
e 330 350
e 330 349
e 330 185
e 330 530
e 330 205
e 330 222
e 330 410
e 330 27
e 330 52
e 330 260
e 330 19
e 330 247
e 330 363
e 330 477
e 330 13
e 330 236
e 330 67
e 330 364
e 330 158
e 330 234
e 330 4
e 330 380
e 330 388
e 330 422
e 330 416
e 330 418
e 330 519
e 330 347
e 330 117
e 330 11
e 330 273
e 330 105
e 330 505
e 330 98
e 330 153
e 330 421
e 330 115
e 330 89
e 330 338
e 330 365
e 330 290
e 330 59
e 330 167
e 330 48
e 330 287
e 330 109
e 330 309
e 330 218
e 330 483
e 330 390
e 330 528
e 330 149
e 330 139
e 330 244
e 330 409
e 330 264
e 330 425
e 330 45
e 330 377
e 330 147
e 330 53
e 330 359
e 330 475
e 330 455
e 330 35
e 330 160
e 330 466
e 330 274
e 330 215
e 330 317
e 330 261
e 330 430
e 330 367
e 330 127
e 330 432
e 330 323
e 330 468
e 330 69
e 330 178
e 330 403
e 330 479
e 330 417
e 330 156
e 330 136
e 330 165
e 330 3
e 330 500
e 330 498
e 330 131
e 330 276
e 330 521
e 330 515
e 330 223
e 330 62
e 330 195
e 330 198
e 330 510
e 330 24
e 330 362
e 330 332
e 330 420
e 330 401
e 330 393
e 330 534
e 330 487
e 330 398
e 330 214
e 330 497
e 330 415
e 330 348
e 330 374
e 330 518
e 330 172
e 330 266
e 330 152
e 330 454
e 330 50
e 330 66
e 330 511
e 330 513
e 330 257
e 330 303
e 330 532
e 330 321
e 330 419
e 330 96
e 330 427
e 330 56
e 330 461
e 330 447
e 330 526
e 330 302
e 330 29
e 330 240
e 330 437
e 330 405
e 330 465
e 330 490
e 330 72
e 330 189
e 330 453
e 330 41
e 330 227
e 330 512
e 330 132
e 330 269
e 330 341
e 330 204
e 330 151
e 330 297
e 330 336
e 330 489
e 330 238
e 330 51
e 330 471
e 330 470
e 330 529
e 330 493
e 330 128
e 330 36
e 330 224
e 330 381
e 330 450
e 330 207
e 330 142
e 330 7
e 330 431
e 330 339
e 330 144
e 330 352
e 330 492
e 330 311
e 330 485
e 330 210
e 330 213
e 330 484
e 330 299
e 330 456
e 330 366
e 330 517
e 330 235
e 330 12
e 330 306
e 330 253
e 330 34
e 330 520
e 330 314
e 330 79
e 330 219
e 330 358
e 330 406
e 330 375
e 330 305
e 330 486
e 330 133
e 330 319
e 330 262
e 330 494
e 330 228
e 330 76
e 330 271
e 330 176
e 330 279
e 330 26
e 330 476
e 330 357
e 330 119
e 330 159
e 330 233
e 330 514
e 330 516
e 330 148
e 330 284
e 330 103
e 330 77
e 330 361
e 330 225
e 330 16
e 330 480
e 330 267
e 330 6
e 330 533
e 330 506
e 330 502
e 330 33
e 330 68
e 330 38
e 330 70
e 330 531
e 330 345
e 330 370
e 330 504
e 330 535
e 330 473
e 330 102
e 330 175
e 330 122
e 330 312
e 330 313
e 330 335
e 330 191
e 330 334
e 330 199
e 330 168
e 330 164
e 330 243
e 330 231
e 0 384
e 0 355
e 0 327
e 0 73
e 0 325
e 0 137
e 0 87
e 0 452
e 0 291
e 0 275
e 0 402
e 0 322
e 0 40
e 0 197
e 0 295
e 0 428
e 0 501
e 0 523
e 0 155
e 0 116
e 0 369
e 0 350
e 0 349
e 0 185
e 0 530
e 0 205
e 0 222
e 0 410
e 0 27
e 0 52
e 0 260
e 0 19
e 0 247
e 0 363
e 0 477
e 0 13
e 0 236
e 0 67
e 0 364
e 0 158
e 0 234
e 0 4
e 0 380
e 0 388
e 0 422
e 0 416
e 0 418
e 0 519
e 0 347
e 0 117
e 0 11
e 0 273
e 0 105
e 0 505
e 0 98
e 0 153
e 0 421
e 0 115
e 0 89
e 0 338
e 0 365
e 0 290
e 0 59
e 0 167
e 0 48
e 0 287
e 0 109
e 0 309
e 0 218
e 0 483
e 0 390
e 0 528
e 0 149
e 0 139
e 0 244
e 0 409
e 0 264
e 0 425
e 0 45
e 0 377
e 0 147
e 0 53
e 0 359
e 0 475
e 0 455
e 0 35
e 0 160
e 0 466
e 0 274
e 0 215
e 0 317
e 0 261
e 0 430
e 0 367
e 0 127
e 0 432
e 0 323
e 0 468
e 0 69
e 0 178
e 0 403
e 0 479
e 0 417
e 0 156
e 0 136
e 0 165
e 0 3
e 0 500
e 0 498
e 0 131
e 0 276
e 0 521
e 0 515
e 0 223
e 0 62
e 0 195
e 0 198
e 0 510
e 0 24
e 0 362
e 0 332
e 0 420
e 0 401
e 0 393
e 0 534
e 0 487
e 0 398
e 0 214
e 0 497
e 0 415
e 0 348
e 0 374
e 0 518
e 0 172
e 0 266
e 0 152
e 0 454
e 0 50
e 0 66
e 0 511
e 0 513
e 0 257
e 0 303
e 0 532
e 0 321
e 0 419
e 0 96
e 0 427
e 0 56
e 0 461
e 0 447
e 0 526
e 0 302
e 0 29
e 0 240
e 0 437
e 0 405
e 0 465
e 0 490
e 0 72
e 0 189
e 0 453
e 0 41
e 0 227
e 0 512
e 0 132
e 0 269
e 0 341
e 0 204
e 0 151
e 0 297
e 0 336
e 0 489
e 0 238
e 0 51
e 0 471
e 0 470
e 0 529
e 0 493
e 0 128
e 0 36
e 0 224
e 0 381
e 0 450
e 0 207
e 0 142
e 0 7
e 0 431
e 0 339
e 0 144
e 0 352
e 0 492
e 0 311
e 0 485
e 0 210
e 0 213
e 0 484
e 0 299
e 0 456
e 0 366
e 0 517
e 0 235
e 0 12
e 0 306
e 0 253
e 0 34
e 0 520
e 0 314
e 0 79
e 0 219
e 0 358
e 0 406
e 0 375
e 0 305
e 0 486
e 0 133
e 0 319
e 0 262
e 0 494
e 0 228
e 0 76
e 0 271
e 0 176
e 0 279
e 0 26
e 0 476
e 0 357
e 0 119
e 0 159
e 0 233
e 0 514
e 0 516
e 0 148
e 0 284
e 0 103
e 0 77
e 0 361
e 0 225
e 0 16
e 0 480
e 0 267
e 0 6
e 0 533
e 0 506
e 0 502
e 0 33
e 0 68
e 0 38
e 0 70
e 0 531
e 0 345
e 0 370
e 0 504
e 0 535
e 0 473
e 0 102
e 0 175
e 0 122
e 0 312
e 0 313
e 0 335
e 0 191
e 0 334
e 0 199
e 0 168
e 0 164
e 0 243
e 0 231
e 316 384
e 316 355
e 316 327
e 316 73
e 316 325
e 316 137
e 316 87
e 316 452
e 316 291
e 316 275
e 316 402
e 316 322
e 316 40
e 316 197
e 316 295
e 316 428
e 316 501
e 316 523
e 316 155
e 316 116
e 316 369
e 316 350
e 316 349
e 316 185
e 316 530
e 316 205
e 316 222
e 316 410
e 316 27
e 316 52
e 316 260
e 316 19
e 316 247
e 316 363
e 316 477
e 316 13
e 316 236
e 316 67
e 316 364
e 316 158
e 316 234
e 316 4
e 316 380
e 316 388
e 316 422
e 316 416
e 316 418
e 316 519
e 316 347
e 316 117
e 316 11
e 316 273
e 316 105
e 316 505
e 316 98
e 316 153
e 316 421
e 316 115
e 316 89
e 316 338
e 316 365
e 316 290
e 316 59
e 316 167
e 316 48
e 316 287
e 316 109
e 316 309
e 316 218
e 316 483
e 316 390
e 316 528
e 316 149
e 316 139
e 316 244
e 316 409
e 316 264
e 316 425
e 316 45
e 316 377
e 316 147
e 316 53
e 316 359
e 316 475
e 316 455
e 316 35
e 316 160
e 316 466
e 316 274
e 316 215
e 316 317
e 316 261
e 316 430
e 316 367
e 316 127
e 316 432
e 316 323
e 316 468
e 316 69
e 316 178
e 316 403
e 316 479
e 316 417
e 316 156
e 316 136
e 316 165
e 316 3
e 316 500
e 316 498
e 316 131
e 316 276
e 316 521
e 316 515
e 316 223
e 316 62
e 316 195
e 316 198
e 316 510
e 316 24
e 316 362
e 316 332
e 316 420
e 316 401
e 316 393
e 316 534
e 316 487
e 316 398
e 316 214
e 316 497
e 316 415
e 316 348
e 316 374
e 316 518
e 316 172
e 316 266
e 316 152
e 316 454
e 316 50
e 316 66
e 316 511
e 316 513
e 316 257
e 316 303
e 316 532
e 316 321
e 316 419
e 316 96
e 316 427
e 316 56
e 316 461
e 316 447
e 316 526
e 316 302
e 316 29
e 316 240
e 316 437
e 316 405
e 316 465
e 316 490
e 316 72
e 316 189
e 316 453
e 316 41
e 316 227
e 316 512
e 316 132
e 316 269
e 316 341
e 316 204
e 316 151
e 316 297
e 316 336
e 316 489
e 316 238
e 316 51
e 316 471
e 316 470
e 316 529
e 316 493
e 316 128
e 316 36
e 316 224
e 316 381
e 316 450
e 316 207
e 316 142
e 316 7
e 316 431
e 316 339
e 316 144
e 316 352
e 316 492
e 316 311
e 316 485
e 316 210
e 316 213
e 316 484
e 316 299
e 316 456
e 316 366
e 316 517
e 316 235
e 316 12
e 316 306
e 316 253
e 316 34
e 316 520
e 316 314
e 316 79
e 316 219
e 316 358
e 316 406
e 316 375
e 316 305
e 316 486
e 316 133
e 316 319
e 316 262
e 316 494
e 316 228
e 316 76
e 316 271
e 316 176
e 316 279
e 316 26
e 316 476
e 316 357
e 316 119
e 316 159
e 316 233
e 316 514
e 316 516
e 316 148
e 316 284
e 316 103
e 316 77
e 316 361
e 316 225
e 316 16
e 316 480
e 316 267
e 316 6
e 316 533
e 316 506
e 316 502
e 316 33
e 316 68
e 316 38
e 316 70
e 316 531
e 316 345
e 316 370
e 316 504
e 316 535
e 316 473
e 316 102
e 316 175
e 316 122
e 316 312
e 316 313
e 316 335
e 316 191
e 316 334
e 316 199
e 316 168
e 316 164
e 316 243
e 316 231
e 436 384
e 436 355
e 436 327
e 436 73
e 436 325
e 436 137
e 436 87
e 436 452
e 436 291
e 436 275
e 436 402
e 436 322
e 436 40
e 436 197
e 436 295
e 436 428
e 436 501
e 436 523
e 436 155
e 436 116
e 436 369
e 436 350
e 436 349
e 436 185
e 436 530
e 436 205
e 436 222
e 436 410
e 436 27
e 436 52
e 436 260
e 436 19
e 436 247
e 436 363
e 436 477
e 436 13
e 436 236
e 436 67
e 436 364
e 436 158
e 436 234
e 436 4
e 436 380
e 436 388
e 436 422
e 436 416
e 436 418
e 436 519
e 436 347
e 436 117
e 436 11
e 436 273
e 436 105
e 436 505
e 436 98
e 436 153
e 436 421
e 436 115
e 436 89
e 436 338
e 436 365
e 436 290
e 436 59
e 436 167
e 436 48
e 436 287
e 436 109
e 436 309
e 436 218
e 436 483
e 436 390
e 436 528
e 436 149
e 436 139
e 436 244
e 436 409
e 436 264
e 436 425
e 436 45
e 436 377
e 436 147
e 436 53
e 436 359
e 436 475
e 436 455
e 436 35
e 436 160
e 436 466
e 436 274
e 436 215
e 436 317
e 436 261
e 436 430
e 436 367
e 436 127
e 436 432
e 436 323
e 436 468
e 436 69
e 436 178
e 436 403
e 436 479
e 436 417
e 436 156
e 436 136
e 436 165
e 436 3
e 436 500
e 436 498
e 436 131
e 436 276
e 436 521
e 436 515
e 436 223
e 436 62
e 436 195
e 436 198
e 436 510
e 436 24
e 436 362
e 436 332
e 436 420
e 436 401
e 436 393
e 436 534
e 436 487
e 436 398
e 436 214
e 436 497
e 436 415
e 436 348
e 436 374
e 436 518
e 436 172
e 436 266
e 436 152
e 436 454
e 436 50
e 436 66
e 436 511
e 436 513
e 436 257
e 436 303
e 436 532
e 436 321
e 436 419
e 436 96
e 436 427
e 436 56
e 436 461
e 436 447
e 436 526
e 436 302
e 436 29
e 436 240
e 436 437
e 436 405
e 436 465
e 436 490
e 436 72
e 436 189
e 436 453
e 436 41
e 436 227
e 436 512
e 436 132
e 436 269
e 436 341
e 436 204
e 436 151
e 436 297
e 436 336
e 436 489
e 436 238
e 436 51
e 436 471
e 436 470
e 436 529
e 436 493
e 436 128
e 436 36
e 436 224
e 436 381
e 436 450
e 436 207
e 436 142
e 436 7
e 436 431
e 436 339
e 436 144
e 436 352
e 436 492
e 436 311
e 436 485
e 436 210
e 436 213
e 436 484
e 436 299
e 436 456
e 436 366
e 436 517
e 436 235
e 436 12
e 436 306
e 436 253
e 436 34
e 436 520
e 436 314
e 436 79
e 436 219
e 436 358
e 436 406
e 436 375
e 436 305
e 436 486
e 436 133
e 436 319
e 436 262
e 436 494
e 436 228
e 436 76
e 436 271
e 436 176
e 436 279
e 436 26
e 436 476
e 436 357
e 436 119
e 436 159
e 436 233
e 436 514
e 436 516
e 436 148
e 436 284
e 436 103
e 436 77
e 436 361
e 436 225
e 436 16
e 436 480
e 436 267
e 436 6
e 436 533
e 436 506
e 436 502
e 436 33
e 436 68
e 436 38
e 436 70
e 436 531
e 436 345
e 436 370
e 436 504
e 436 535
e 436 473
e 436 102
e 436 175
e 436 122
e 436 312
e 436 313
e 436 335
e 436 191
e 436 334
e 436 199
e 436 168
e 436 164
e 436 243
e 436 231
e 28 384
e 28 355
e 28 327
e 28 73
e 28 325
e 28 137
e 28 87
e 28 452
e 28 291
e 28 275
e 28 402
e 28 322
e 28 40
e 28 197
e 28 295
e 28 428
e 28 501
e 28 523
e 28 155
e 28 116
e 28 369
e 28 350
e 28 349
e 28 185
e 28 530
e 28 205
e 28 222
e 28 410
e 28 27
e 28 52
e 28 260
e 28 19
e 28 247
e 28 363
e 28 477
e 28 13
e 28 236
e 28 67
e 28 364
e 28 158
e 28 234
e 28 4
e 28 380
e 28 388
e 28 422
e 28 416
e 28 418
e 28 519
e 28 347
e 28 117
e 28 11
e 28 273
e 28 105
e 28 505
e 28 98
e 28 153
e 28 421
e 28 115
e 28 89
e 28 338
e 28 365
e 28 290
e 28 59
e 28 167
e 28 48
e 28 287
e 28 109
e 28 309
e 28 218
e 28 483
e 28 390
e 28 528
e 28 149
e 28 139
e 28 244
e 28 409
e 28 264
e 28 425
e 28 45
e 28 377
e 28 147
e 28 53
e 28 359
e 28 475
e 28 455
e 28 35
e 28 160
e 28 466
e 28 274
e 28 215
e 28 317
e 28 261
e 28 430
e 28 367
e 28 127
e 28 432
e 28 323
e 28 468
e 28 69
e 28 178
e 28 403
e 28 479
e 28 417
e 28 156
e 28 136
e 28 165
e 28 3
e 28 500
e 28 498
e 28 131
e 28 276
e 28 521
e 28 515
e 28 223
e 28 62
e 28 195
e 28 198
e 28 510
e 28 24
e 28 362
e 28 332
e 28 420
e 28 401
e 28 393
e 28 534
e 28 487
e 28 398
e 28 214
e 28 497
e 28 415
e 28 348
e 28 374
e 28 518
e 28 172
e 28 266
e 28 152
e 28 454
e 28 50
e 28 66
e 28 511
e 28 513
e 28 257
e 28 303
e 28 532
e 28 321
e 28 419
e 28 96
e 28 427
e 28 56
e 28 461
e 28 447
e 28 526
e 28 302
e 28 29
e 28 240
e 28 437
e 28 405
e 28 465
e 28 490
e 28 72
e 28 189
e 28 453
e 28 41
e 28 227
e 28 512
e 28 132
e 28 269
e 28 341
e 28 204
e 28 151
e 28 297
e 28 336
e 28 489
e 28 238
e 28 51
e 28 471
e 28 470
e 28 529
e 28 493
e 28 128
e 28 36
e 28 224
e 28 381
e 28 450
e 28 207
e 28 142
e 28 7
e 28 431
e 28 339
e 28 144
e 28 352
e 28 492
e 28 311
e 28 485
e 28 210
e 28 213
e 28 484
e 28 299
e 28 456
e 28 366
e 28 517
e 28 235
e 28 12
e 28 306
e 28 253
e 28 34
e 28 520
e 28 314
e 28 79
e 28 219
e 28 358
e 28 406
e 28 375
e 28 305
e 28 486
e 28 133
e 28 319
e 28 262
e 28 494
e 28 228
e 28 76
e 28 271
e 28 176
e 28 279
e 28 26
e 28 476
e 28 357
e 28 119
e 28 159
e 28 233
e 28 514
e 28 516
e 28 148
e 28 284
e 28 103
e 28 77
e 28 361
e 28 225
e 28 16
e 28 480
e 28 267
e 28 6
e 28 533
e 28 506
e 28 502
e 28 33
e 28 68
e 28 38
e 28 70
e 28 531
e 28 345
e 28 370
e 28 504
e 28 535
e 28 473
e 28 102
e 28 175
e 28 122
e 28 312
e 28 313
e 28 335
e 28 191
e 28 334
e 28 199
e 28 168
e 28 164
e 28 243
e 28 231
e 525 384
e 525 355
e 525 327
e 525 73
e 525 325
e 525 137
e 525 87
e 525 452
e 525 291
e 525 275
e 525 402
e 525 322
e 525 40
e 525 197
e 525 295
e 525 428
e 525 501
e 525 523
e 525 155
e 525 116
e 525 369
e 525 350
e 525 349
e 525 185
e 525 530
e 525 205
e 525 222
e 525 410
e 525 27
e 525 52
e 525 260
e 525 19
e 525 247
e 525 363
e 525 477
e 525 13
e 525 236
e 525 67
e 525 364
e 525 158
e 525 234
e 525 4
e 525 380
e 525 388
e 525 422
e 525 416
e 525 418
e 525 519
e 525 347
e 525 117
e 525 11
e 525 273
e 525 105
e 525 505
e 525 98
e 525 153
e 525 421
e 525 115
e 525 89
e 525 338
e 525 365
e 525 290
e 525 59
e 525 167
e 525 48
e 525 287
e 525 109
e 525 309
e 525 218
e 525 483
e 525 390
e 525 528
e 525 149
e 525 139
e 525 244
e 525 409
e 525 264
e 525 425
e 525 45
e 525 377
e 525 147
e 525 53
e 525 359
e 525 475
e 525 455
e 525 35
e 525 160
e 525 466
e 525 274
e 525 215
e 525 317
e 525 261
e 525 430
e 525 367
e 525 127
e 525 432
e 525 323
e 525 468
e 525 69
e 525 178
e 525 403
e 525 479
e 525 417
e 525 156
e 525 136
e 525 165
e 525 3
e 525 500
e 525 498
e 525 131
e 525 276
e 525 521
e 525 515
e 525 223
e 525 62
e 525 195
e 525 198
e 525 510
e 525 24
e 525 362
e 525 332
e 525 420
e 525 401
e 525 393
e 525 534
e 525 487
e 525 398
e 525 214
e 525 497
e 525 415
e 525 348
e 525 374
e 525 518
e 525 172
e 525 266
e 525 152
e 525 454
e 525 50
e 525 66
e 525 511
e 525 513
e 525 257
e 525 303
e 525 532
e 525 321
e 525 419
e 525 96
e 525 427
e 525 56
e 525 461
e 525 447
e 525 526
e 525 302
e 525 29
e 525 240
e 525 437
e 525 405
e 525 465
e 525 490
e 525 72
e 525 189
e 525 453
e 525 41
e 525 227
e 525 512
e 525 132
e 525 269
e 525 341
e 525 204
e 525 151
e 525 297
e 525 336
e 525 489
e 525 238
e 525 51
e 525 471
e 525 470
e 525 529
e 525 493
e 525 128
e 525 36
e 525 224
e 525 381
e 525 450
e 525 207
e 525 142
e 525 7
e 525 431
e 525 339
e 525 144
e 525 352
e 525 492
e 525 311
e 525 485
e 525 210
e 525 213
e 525 484
e 525 299
e 525 456
e 525 366
e 525 517
e 525 235
e 525 12
e 525 306
e 525 253
e 525 34
e 525 520
e 525 314
e 525 79
e 525 219
e 525 358
e 525 406
e 525 375
e 525 305
e 525 486
e 525 133
e 525 319
e 525 262
e 525 494
e 525 228
e 525 76
e 525 271
e 525 176
e 525 279
e 525 26
e 525 476
e 525 357
e 525 119
e 525 159
e 525 233
e 525 514
e 525 516
e 525 148
e 525 284
e 525 103
e 525 77
e 525 361
e 525 225
e 525 16
e 525 480
e 525 267
e 525 6
e 525 533
e 525 506
e 525 502
e 525 33
e 525 68
e 525 38
e 525 70
e 525 531
e 525 345
e 525 370
e 525 504
e 525 535
e 525 473
e 525 102
e 525 175
e 525 122
e 525 312
e 525 313
e 525 335
e 525 191
e 525 334
e 525 199
e 525 168
e 525 164
e 525 243
e 525 231
e 71 384
e 71 355
e 71 327
e 71 73
e 71 325
e 71 137
e 71 87
e 71 452
e 71 291
e 71 275
e 71 402
e 71 322
e 71 40
e 71 197
e 71 295
e 71 428
e 71 501
e 71 523
e 71 155
e 71 116
e 71 369
e 71 350
e 71 349
e 71 185
e 71 530
e 71 205
e 71 222
e 71 410
e 71 27
e 71 52
e 71 260
e 71 19
e 71 247
e 71 363
e 71 477
e 71 13
e 71 236
e 71 67
e 71 364
e 71 158
e 71 234
e 71 4
e 71 380
e 71 388
e 71 422
e 71 416
e 71 418
e 71 519
e 71 347
e 71 117
e 71 11
e 71 273
e 71 105
e 71 505
e 71 98
e 71 153
e 71 421
e 71 115
e 71 89
e 71 338
e 71 365
e 71 290
