c 1072 vertices, 84424 lados, Delta 169.
c vertices 0-1071.
e 132 700
e 664 506
e 748 435
e 875 670
e 132 330
e 664 951
e 748 1015
e 875 908
e 132 103
e 664 661
e 748 629
e 875 187
e 132 184
e 664 163
e 748 260
e 875 299
e 132 1054
e 664 426
e 748 146
e 875 266
e 132 256
e 664 463
e 748 66
e 875 668
e 132 638
e 664 873
e 748 939
e 875 1060
e 132 538
e 664 279
e 748 369
e 875 626
e 132 925
e 664 578
e 748 297
e 875 134
e 132 623
e 664 265
e 748 909
e 875 708
e 132 545
e 664 531
e 748 341
e 875 60
e 132 697
e 664 47
e 748 108
e 875 876
e 132 390
e 664 587
e 748 1000
e 875 918
e 132 308
e 664 608
e 748 368
e 875 505
e 132 522
e 664 707
e 748 788
e 875 825
e 132 853
e 664 781
e 748 620
e 875 1016
e 132 891
e 664 126
e 748 519
e 875 992
e 132 1017
e 664 1
e 748 693
e 875 429
e 132 892
e 664 383
e 748 495
e 875 840
e 132 275
e 664 271
e 748 97
e 875 849
e 132 990
e 664 953
e 748 685
e 875 588
e 132 960
e 664 1066
e 748 487
e 875 474
e 132 208
e 664 769
e 748 211
e 875 288
e 132 371
e 664 439
e 748 345
e 875 649
e 132 139
e 664 1065
e 748 739
e 875 613
e 132 934
e 664 804
e 748 755
e 875 559
e 132 860
e 664 329
e 748 36
e 875 436
e 132 790
e 664 692
e 748 232
e 875 566
e 132 255
e 664 1068
e 748 862
e 875 611
e 132 203
e 664 756
e 748 105
e 875 395
e 132 973
e 664 633
e 748 904
e 875 988
e 132 902
e 664 274
e 748 834
e 875 589
e 132 327
e 664 397
e 748 676
e 875 771
e 132 379
e 664 356
e 748 305
e 875 486
e 132 13
e 664 202
e 748 631
e 875 268
e 132 402
e 664 737
e 748 171
e 875 220
e 132 941
e 664 138
e 748 425
e 875 541
e 132 822
e 664 734
e 748 574
e 875 355
e 132 600
e 664 964
e 748 459
e 875 301
e 132 731
e 664 20
e 748 381
e 875 527
e 132 96
e 664 154
e 748 826
e 875 253
e 132 813
e 664 665
e 748 719
e 875 680
e 132 354
e 664 530
e 748 929
e 875 552
e 132 86
e 664 433
e 748 194
e 875 567
e 132 188
e 664 585
e 748 413
e 875 754
e 132 806
e 664 933
e 748 912
e 875 610
e 132 118
e 664 810
e 748 555
e 875 1021
e 132 185
e 664 67
e 748 424
e 875 466
e 132 845
e 664 335
e 748 785
e 875 85
e 132 671
e 664 250
e 748 197
e 875 777
e 132 763
e 664 240
e 748 477
e 875 842
e 132 675
e 664 29
e 748 56
e 875 977
e 132 624
e 664 591
e 748 648
e 875 1023
e 132 724
e 664 428
e 748 1030
e 875 37
e 132 74
e 664 641
e 748 916
e 875 45
e 132 773
e 664 713
e 748 590
e 875 273
e 132 465
e 664 40
e 748 310
e 875 127
e 132 828
e 664 278
e 748 41
e 875 735
e 132 418
e 664 12
e 748 72
e 875 605
e 132 803
e 664 168
e 748 406
e 875 855
e 132 111
e 664 628
e 748 647
e 875 1024
e 132 920
e 664 61
e 748 837
e 875 492
e 132 561
e 664 444
e 748 376
e 875 80
e 132 1045
e 664 165
e 748 218
e 875 350
e 132 19
e 664 251
e 748 759
e 875 536
e 132 158
e 664 841
e 748 882
e 875 636
e 132 712
e 664 215
e 748 320
e 875 979
e 132 206
e 664 8
e 748 490
e 875 497
e 132 787
e 664 993
e 748 994
e 875 287
e 132 373
e 664 109
e 748 325
e 875 914
e 132 618
e 664 703
e 748 303
e 875 809
e 132 58
e 664 122
e 748 991
e 875 84
e 132 321
e 664 1004
e 748 565
e 875 850
e 132 550
e 664 752
e 748 31
e 875 174
e 132 289
e 664 594
e 748 430
e 875 312
e 132 450
e 664 1042
e 748 844
e 875 551
e 132 1002
e 664 141
e 748 657
e 875 874
e 132 980
e 664 9
e 748 562
e 875 677
e 132 496
e 664 198
e 748 1028
e 875 797
e 132 622
e 664 417
e 748 324
e 875 848
e 132 901
e 664 296
e 748 872
e 875 43
e 132 653
e 664 913
e 748 401
e 875 867
e 132 761
e 664 500
e 748 897
e 875 1038
e 132 89
e 664 372
e 748 715
e 875 919
e 132 3
e 664 821
e 748 243
e 875 962
e 132 1053
e 664 343
e 748 216
e 875 615
e 132 70
e 664 448
e 748 88
e 875 323
e 132 1010
e 664 133
e 748 195
e 875 178
e 132 164
e 664 1046
e 748 101
e 875 148
e 132 563
e 664 878
e 748 51
e 875 549
e 132 182
e 664 471
e 748 93
e 875 786
e 132 936
e 664 290
e 748 4
e 875 978
e 132 843
e 664 956
e 748 981
e 875 877
e 132 766
e 664 1005
e 748 805
e 875 25
e 132 398
e 664 38
e 748 1071
e 875 113
e 132 318
e 664 357
e 748 646
e 875 796
e 132 886
e 664 68
e 748 736
e 875 718
e 132 33
e 664 488
e 748 322
e 875 87
e 132 775
e 664 529
e 748 399
e 875 603
e 132 392
e 664 291
e 748 1020
e 875 852
e 132 921
e 664 869
e 748 374
e 875 1070
e 132 1041
e 664 65
e 748 556
e 875 547
e 132 396
e 664 476
e 748 166
e 875 117
e 132 130
e 664 112
e 748 306
e 875 419
e 132 640
e 664 645
e 748 205
e 875 161
e 132 596
e 664 457
e 748 836
e 875 1036
e 132 944
e 664 742
e 748 1064
e 875 701
e 132 554
e 664 213
e 748 263
e 875 857
e 132 149
e 664 14
e 748 954
e 875 723
e 132 926
e 664 699
e 748 651
e 875 342
e 132 1059
e 664 829
e 748 609
e 875 228
e 132 784
e 664 235
e 748 1069
e 875 30
e 132 632
e 664 152
e 748 336
e 875 1049
e 132 691
e 664 102
e 748 935
e 875 416
e 132 745
e 664 1037
e 748 241
e 875 209
e 132 883
e 664 1012
e 748 502
e 875 705
e 132 812
e 664 298
e 748 1008
e 875 1043
e 132 683
e 664 99
e 748 125
e 875 382
e 132 507
e 664 15
e 748 98
e 875 627
e 132 987
e 664 580
e 748 666
e 875 1013
e 132 746
e 664 560
e 748 758
e 875 711
e 132 910
e 664 672
e 748 871
e 875 75
e 132 650
e 664 456
e 748 865
e 875 385
e 132 817
e 664 469
e 748 483
e 875 694
e 132 82
e 421 819
e 261 365
e 190 229
e 695 349
e 421 1003
e 261 854
e 190 740
e 695 508
e 421 949
e 261 129
e 190 673
e 695 480
e 421 427
e 261 394
e 190 377
e 695 1014
e 421 732
e 261 445
e 190 116
e 695 259
e 421 193
e 261 894
e 190 985
e 695 764
e 421 791
e 261 136
e 190 42
e 695 846
e 421 378
e 261 272
e 190 18
e 695 509
e 421 337
e 261 515
e 190 937
e 695 907
e 421 239
e 261 332
e 190 870
e 695 700
e 421 506
e 261 435
e 190 670
e 695 330
e 421 951
e 261 1015
e 190 908
e 695 103
e 421 661
e 261 629
e 190 187
e 695 184
e 421 163
e 261 260
e 190 299
e 695 1054
e 421 426
e 261 146
e 190 266
e 695 256
e 421 463
e 261 66
e 190 668
e 695 638
e 421 873
e 261 939
e 190 1060
e 695 538
e 421 279
e 261 369
e 190 626
e 695 925
e 421 578
e 261 297
e 190 134
e 695 623
e 421 265
e 261 909
e 190 708
e 695 545
e 421 531
e 261 341
e 190 60
e 695 697
e 421 47
e 261 108
e 190 876
e 695 390
e 421 587
e 261 1000
e 190 918
e 695 308
e 421 608
e 261 368
e 190 505
e 695 522
e 421 707
e 261 788
e 190 825
e 695 853
e 421 781
e 261 620
e 190 1016
e 695 891
e 421 126
e 261 519
e 190 992
e 695 1017
e 421 1
e 261 693
e 190 429
e 695 892
e 421 383
e 261 495
e 190 840
e 695 275
e 421 271
e 261 97
e 190 849
e 695 990
e 421 953
e 261 685
e 190 588
e 695 960
e 421 1066
e 261 487
e 190 474
e 695 208
e 421 769
e 261 211
e 190 288
e 695 371
e 421 439
e 261 345
e 190 649
e 695 139
e 421 1065
e 261 739
e 190 613
e 695 934
e 421 804
e 261 755
e 190 559
e 695 860
e 421 329
e 261 36
e 190 436
e 695 790
e 421 692
e 261 232
e 190 566
e 695 255
e 421 1068
e 261 862
e 190 611
e 695 203
e 421 756
e 261 105
e 190 395
e 695 973
e 421 633
e 261 904
e 190 988
e 695 902
e 421 274
e 261 834
e 190 589
e 695 327
e 421 397
e 261 676
e 190 771
e 695 379
e 421 356
e 261 305
e 190 486
e 695 13
e 421 202
e 261 631
e 190 268
e 695 402
e 421 737
e 261 171
e 190 220
e 695 941
e 421 138
e 261 425
e 190 541
e 695 822
e 421 734
e 261 574
e 190 355
e 695 600
e 421 964
e 261 459
e 190 301
e 695 731
e 421 20
e 261 381
e 190 527
e 695 96
e 421 154
e 261 826
e 190 253
e 695 813
e 421 665
e 261 719
e 190 680
e 695 354
e 421 530
e 261 929
e 190 552
e 695 86
e 421 433
e 261 194
e 190 567
e 695 188
e 421 585
e 261 413
e 190 754
e 695 806
e 421 933
e 261 912
e 190 610
e 695 118
e 421 810
e 261 555
e 190 1021
e 695 185
e 421 67
e 261 424
e 190 466
e 695 845
e 421 335
e 261 785
e 190 85
e 695 671
e 421 250
e 261 197
e 190 777
e 695 763
e 421 240
e 261 477
e 190 842
e 695 675
e 421 29
e 261 56
e 190 977
e 695 624
e 421 591
e 261 648
e 190 1023
e 695 724
e 421 428
e 261 1030
e 190 37
e 695 74
e 421 641
e 261 916
e 190 45
e 695 773
e 421 713
e 261 590
e 190 273
e 695 465
e 421 40
e 261 310
e 190 127
e 695 828
e 421 278
e 261 41
e 190 735
e 695 418
e 421 12
e 261 72
e 190 605
e 695 803
e 421 168
e 261 406
e 190 855
e 695 111
e 421 628
e 261 647
e 190 1024
e 695 920
e 421 61
e 261 837
e 190 492
e 695 561
e 421 444
e 261 376
e 190 80
e 695 1045
e 421 165
e 261 218
e 190 350
e 695 19
e 421 251
e 261 759
e 190 536
e 695 158
e 421 841
e 261 882
e 190 636
e 695 712
e 421 215
e 261 320
e 190 979
e 695 206
e 421 8
e 261 490
e 190 497
e 695 787
e 421 993
e 261 994
e 190 287
e 695 373
e 421 109
e 261 325
e 190 914
e 695 618
e 421 703
e 261 303
e 190 809
e 695 58
e 421 122
e 261 991
e 190 84
e 695 321
e 421 1004
e 261 565
e 190 850
e 695 550
e 421 752
e 261 31
e 190 174
e 695 289
e 421 594
e 261 430
e 190 312
e 695 450
e 421 1042
e 261 844
e 190 551
e 695 1002
e 421 141
e 261 657
e 190 874
e 695 980
e 421 9
e 261 562
e 190 677
e 695 496
e 421 198
e 261 1028
e 190 797
e 695 622
e 421 417
e 261 324
e 190 848
e 695 901
e 421 296
e 261 872
e 190 43
e 695 653
e 421 913
e 261 401
e 190 867
e 695 761
e 421 500
e 261 897
e 190 1038
e 695 89
e 421 372
e 261 715
e 190 919
e 695 3
e 421 821
e 261 243
e 190 962
e 695 1053
e 421 343
e 261 216
e 190 615
e 695 70
e 421 448
e 261 88
e 190 323
e 695 1010
e 421 133
e 261 195
e 190 178
e 695 164
e 421 1046
e 261 101
e 190 148
e 695 563
e 421 878
e 261 51
e 190 549
e 695 182
e 421 471
e 261 93
e 190 786
e 695 936
e 421 290
e 261 4
e 190 978
e 695 843
e 421 956
e 261 981
e 190 877
e 695 766
e 421 1005
e 261 805
e 190 25
e 695 398
e 421 38
e 261 1071
e 190 113
e 695 318
e 421 357
e 261 646
e 190 796
e 695 886
e 421 68
e 261 736
e 190 718
e 695 33
e 421 488
e 261 322
e 190 87
e 695 775
e 421 529
e 261 399
e 190 603
e 695 392
e 421 291
e 261 1020
e 190 852
e 695 921
e 421 869
e 261 374
e 190 1070
e 695 1041
e 421 65
e 261 556
e 190 547
e 695 396
e 421 476
e 261 166
e 190 117
e 695 130
e 421 112
e 261 306
e 190 419
e 695 640
e 421 645
e 261 205
e 190 161
e 695 596
e 421 457
e 261 836
e 190 1036
e 695 944
e 421 742
e 261 1064
e 190 701
e 695 554
e 421 213
e 261 263
e 190 857
e 695 149
e 421 14
e 261 954
e 190 723
e 695 926
e 421 699
e 261 651
e 190 342
e 695 1059
e 421 829
e 261 609
e 190 228
e 695 784
e 421 235
e 261 1069
e 190 30
e 695 632
e 421 152
e 261 336
e 190 1049
e 695 691
e 421 102
e 261 935
e 190 416
e 695 745
e 421 1037
e 261 241
e 190 209
e 695 883
e 421 1012
e 261 502
e 190 705
e 695 812
e 421 298
e 261 1008
e 190 1043
e 695 683
e 421 99
e 261 125
e 190 382
e 695 507
e 421 15
e 261 98
e 190 627
e 695 987
e 421 580
e 261 666
e 190 1013
e 695 746
e 421 560
e 261 758
e 190 711
e 695 910
e 421 672
e 261 871
e 190 75
e 695 650
e 421 456
e 261 865
e 190 385
e 695 817
e 421 469
e 261 483
e 190 694
e 695 82
e 642 819
e 431 365
e 688 229
e 212 349
e 642 1003
e 431 854
e 688 740
e 212 508
e 642 949
e 431 129
e 688 673
e 212 480
e 642 427
e 431 394
e 688 377
e 212 1014
e 642 732
e 431 445
e 688 116
e 212 259
e 642 193
e 431 894
e 688 985
e 212 764
e 642 791
e 431 136
e 688 42
e 212 846
e 642 378
e 431 272
e 688 18
e 212 509
e 642 337
e 431 515
e 688 937
e 212 907
e 642 239
e 431 332
e 688 870
e 212 700
e 642 506
e 431 435
e 688 670
e 212 330
e 642 951
e 431 1015
e 688 908
e 212 103
e 642 661
e 431 629
e 688 187
e 212 184
e 642 163
e 431 260
e 688 299
e 212 1054
e 642 426
e 431 146
e 688 266
e 212 256
e 642 463
e 431 66
e 688 668
e 212 638
e 642 873
e 431 939
e 688 1060
e 212 538
e 642 279
e 431 369
e 688 626
e 212 925
e 642 578
e 431 297
e 688 134
e 212 623
e 642 265
e 431 909
e 688 708
e 212 545
e 642 531
e 431 341
e 688 60
e 212 697
e 642 47
e 431 108
e 688 876
e 212 390
e 642 587
e 431 1000
e 688 918
e 212 308
e 642 608
e 431 368
e 688 505
e 212 522
e 642 707
e 431 788
e 688 825
e 212 853
e 642 781
e 431 620
e 688 1016
e 212 891
e 642 126
e 431 519
e 688 992
e 212 1017
e 642 1
e 431 693
e 688 429
e 212 892
e 642 383
e 431 495
e 688 840
e 212 275
e 642 271
e 431 97
e 688 849
e 212 990
e 642 953
e 431 685
e 688 588
e 212 960
e 642 1066
e 431 487
e 688 474
e 212 208
e 642 769
e 431 211
e 688 288
e 212 371
e 642 439
e 431 345
e 688 649
e 212 139
e 642 1065
e 431 739
e 688 613
e 212 934
e 642 804
e 431 755
e 688 559
e 212 860
e 642 329
e 431 36
e 688 436
e 212 790
e 642 692
e 431 232
e 688 566
e 212 255
e 642 1068
e 431 862
e 688 611
e 212 203
e 642 756
e 431 105
e 688 395
e 212 973
e 642 633
e 431 904
e 688 988
e 212 902
e 642 274
e 431 834
e 688 589
e 212 327
e 642 397
e 431 676
e 688 771
e 212 379
e 642 356
e 431 305
e 688 486
e 212 13
e 642 202
e 431 631
e 688 268
e 212 402
e 642 737
e 431 171
e 688 220
e 212 941
e 642 138
e 431 425
e 688 541
e 212 822
e 642 734
e 431 574
e 688 355
e 212 600
e 642 964
e 431 459
e 688 301
e 212 731
e 642 20
e 431 381
e 688 527
e 212 96
e 642 154
e 431 826
e 688 253
e 212 813
e 642 665
e 431 719
e 688 680
e 212 354
e 642 530
e 431 929
e 688 552
e 212 86
e 642 433
e 431 194
e 688 567
e 212 188
e 642 585
e 431 413
e 688 754
e 212 806
e 642 933
e 431 912
e 688 610
e 212 118
e 642 810
e 431 555
e 688 1021
e 212 185
e 642 67
e 431 424
e 688 466
e 212 845
e 642 335
e 431 785
e 688 85
e 212 671
e 642 250
e 431 197
e 688 777
e 212 763
e 642 240
e 431 477
e 688 842
e 212 675
e 642 29
e 431 56
e 688 977
e 212 624
e 642 591
e 431 648
e 688 1023
e 212 724
e 642 428
e 431 1030
e 688 37
e 212 74
e 642 641
e 431 916
e 688 45
e 212 773
e 642 713
e 431 590
e 688 273
e 212 465
e 642 40
e 431 310
e 688 127
e 212 828
e 642 278
e 431 41
e 688 735
e 212 418
e 642 12
e 431 72
e 688 605
e 212 803
e 642 168
e 431 406
e 688 855
e 212 111
e 642 628
e 431 647
e 688 1024
e 212 920
e 642 61
e 431 837
e 688 492
e 212 561
e 642 444
e 431 376
e 688 80
e 212 1045
e 642 165
e 431 218
e 688 350
e 212 19
e 642 251
e 431 759
e 688 536
e 212 158
e 642 841
e 431 882
e 688 636
e 212 712
e 642 215
e 431 320
e 688 979
e 212 206
e 642 8
e 431 490
e 688 497
e 212 787
e 642 993
e 431 994
e 688 287
e 212 373
e 642 109
e 431 325
e 688 914
e 212 618
e 642 703
e 431 303
e 688 809
e 212 58
e 642 122
e 431 991
e 688 84
e 212 321
e 642 1004
e 431 565
e 688 850
e 212 550
e 642 752
e 431 31
e 688 174
e 212 289
e 642 594
e 431 430
e 688 312
e 212 450
e 642 1042
e 431 844
e 688 551
e 212 1002
e 642 141
e 431 657
e 688 874
e 212 980
e 642 9
e 431 562
e 688 677
e 212 496
e 642 198
e 431 1028
e 688 797
e 212 622
e 642 417
e 431 324
e 688 848
e 212 901
e 642 296
e 431 872
e 688 43
e 212 653
e 642 913
e 431 401
e 688 867
e 212 761
e 642 500
e 431 897
e 688 1038
e 212 89
e 642 372
e 431 715
e 688 919
e 212 3
e 642 821
e 431 243
e 688 962
e 212 1053
e 642 343
e 431 216
e 688 615
e 212 70
e 642 448
e 431 88
e 688 323
e 212 1010
e 642 133
e 431 195
e 688 178
e 212 164
e 642 1046
e 431 101
e 688 148
e 212 563
e 642 878
e 431 51
e 688 549
e 212 182
e 642 471
e 431 93
e 688 786
e 212 936
e 642 290
e 431 4
e 688 978
e 212 843
e 642 956
e 431 981
e 688 877
e 212 766
e 642 1005
e 431 805
e 688 25
e 212 398
e 642 38
e 431 1071
e 688 113
e 212 318
e 642 357
e 431 646
e 688 796
e 212 886
e 642 68
e 431 736
e 688 718
e 212 33
e 642 488
e 431 322
e 688 87
e 212 775
e 642 529
e 431 399
e 688 603
e 212 392
e 642 291
e 431 1020
e 688 852
e 212 921
e 642 869
e 431 374
e 688 1070
e 212 1041
e 642 65
e 431 556
e 688 547
e 212 396
e 642 476
e 431 166
e 688 117
e 212 130
e 642 112
e 431 306
e 688 419
e 212 640
e 642 645
e 431 205
e 688 161
e 212 596
e 642 457
e 431 836
e 688 1036
e 212 944
e 642 742
e 431 1064
e 688 701
e 212 554
e 642 213
e 431 263
e 688 857
e 212 149
e 642 14
e 431 954
e 688 723
e 212 926
e 642 699
e 431 651
e 688 342
e 212 1059
e 642 829
e 431 609
e 688 228
e 212 784
e 642 235
e 431 1069
e 688 30
e 212 632
e 642 152
e 431 336
e 688 1049
e 212 691
e 642 102
e 431 935
e 688 416
e 212 745
e 642 1037
e 431 241
e 688 209
e 212 883
e 642 1012
e 431 502
e 688 705
e 212 812
e 642 298
e 431 1008
e 688 1043
e 212 683
e 642 99
e 431 125
e 688 382
e 212 507
e 642 15
e 431 98
e 688 627
e 212 987
e 642 580
e 431 666
e 688 1013
e 212 746
e 642 560
e 431 758
e 688 711
e 212 910
e 642 672
e 431 871
e 688 75
e 212 650
e 642 456
e 431 865
e 688 385
e 212 817
e 642 469
e 431 483
e 688 694
e 212 82
e 313 819
e 922 365
e 252 229
e 309 349
e 313 1003
e 922 854
e 252 740
e 309 508
e 313 949
e 922 129
e 252 673
e 309 480
e 313 427
e 922 394
e 252 377
e 309 1014
e 313 732
e 922 445
e 252 116
e 309 259
e 313 193
e 922 894
e 252 985
e 309 764
e 313 791
e 922 136
e 252 42
e 309 846
e 313 378
e 922 272
e 252 18
e 309 509
e 313 337
e 922 515
e 252 937
e 309 907
e 313 239
e 922 332
e 252 870
e 309 700
e 313 506
e 922 435
e 252 670
e 309 330
e 313 951
e 922 1015
e 252 908
e 309 103
e 313 661
e 922 629
e 252 187
e 309 184
e 313 163
e 922 260
e 252 299
e 309 1054
e 313 426
e 922 146
e 252 266
e 309 256
e 313 463
e 922 66
e 252 668
e 309 638
e 313 873
e 922 939
e 252 1060
e 309 538
e 313 279
e 922 369
e 252 626
e 309 925
e 313 578
e 922 297
e 252 134
e 309 623
e 313 265
e 922 909
e 252 708
e 309 545
e 313 531
e 922 341
e 252 60
e 309 697
e 313 47
e 922 108
e 252 876
e 309 390
e 313 587
e 922 1000
e 252 918
e 309 308
e 313 608
e 922 368
e 252 505
e 309 522
e 313 707
e 922 788
e 252 825
e 309 853
e 313 781
e 922 620
e 252 1016
e 309 891
e 313 126
e 922 519
e 252 992
e 309 1017
e 313 1
e 922 693
e 252 429
e 309 892
e 313 383
e 922 495
e 252 840
e 309 275
e 313 271
e 922 97
e 252 849
e 309 990
e 313 953
e 922 685
e 252 588
e 309 960
e 313 1066
e 922 487
e 252 474
e 309 208
e 313 769
e 922 211
e 252 288
e 309 371
e 313 439
e 922 345
e 252 649
e 309 139
e 313 1065
e 922 739
e 252 613
e 309 934
e 313 804
e 922 755
e 252 559
e 309 860
e 313 329
e 922 36
e 252 436
e 309 790
e 313 692
e 922 232
e 252 566
e 309 255
e 313 1068
e 922 862
e 252 611
e 309 203
e 313 756
e 922 105
e 252 395
e 309 973
e 313 633
e 922 904
e 252 988
e 309 902
e 313 274
e 922 834
e 252 589
e 309 327
e 313 397
e 922 676
e 252 771
e 309 379
e 313 356
e 922 305
e 252 486
e 309 13
e 313 202
e 922 631
e 252 268
e 309 402
e 313 737
e 922 171
e 252 220
e 309 941
e 313 138
e 922 425
e 252 541
e 309 822
e 313 734
e 922 574
e 252 355
e 309 600
e 313 964
e 922 459
e 252 301
e 309 731
e 313 20
e 922 381
e 252 527
e 309 96
e 313 154
e 922 826
e 252 253
e 309 813
e 313 665
e 922 719
e 252 680
e 309 354
e 313 530
e 922 929
e 252 552
e 309 86
e 313 433
e 922 194
e 252 567
e 309 188
e 313 585
e 922 413
e 252 754
e 309 806
e 313 933
e 922 912
e 252 610
e 309 118
e 313 810
e 922 555
e 252 1021
e 309 185
e 313 67
e 922 424
e 252 466
e 309 845
e 313 335
e 922 785
e 252 85
e 309 671
e 313 250
e 922 197
e 252 777
e 309 763
e 313 240
e 922 477
e 252 842
e 309 675
e 313 29
e 922 56
e 252 977
e 309 624
e 313 591
e 922 648
e 252 1023
e 309 724
e 313 428
e 922 1030
e 252 37
e 309 74
e 313 641
e 922 916
e 252 45
e 309 773
e 313 713
e 922 590
e 252 273
e 309 465
e 313 40
e 922 310
e 252 127
e 309 828
e 313 278
e 922 41
e 252 735
e 309 418
e 313 12
e 922 72
e 252 605
e 309 803
e 313 168
e 922 406
e 252 855
e 309 111
e 313 628
e 922 647
e 252 1024
e 309 920
e 313 61
e 922 837
e 252 492
e 309 561
e 313 444
e 922 376
e 252 80
e 309 1045
e 313 165
e 922 218
e 252 350
e 309 19
e 313 251
e 922 759
e 252 536
e 309 158
e 313 841
e 922 882
e 252 636
e 309 712
e 313 215
e 922 320
e 252 979
e 309 206
e 313 8
e 922 490
e 252 497
e 309 787
e 313 993
e 922 994
e 252 287
e 309 373
e 313 109
e 922 325
e 252 914
e 309 618
e 313 703
e 922 303
e 252 809
e 309 58
e 313 122
e 922 991
e 252 84
e 309 321
e 313 1004
e 922 565
e 252 850
e 309 550
e 313 752
e 922 31
e 252 174
e 309 289
e 313 594
e 922 430
e 252 312
e 309 450
e 313 1042
e 922 844
e 252 551
e 309 1002
e 313 141
e 922 657
e 252 874
e 309 980
e 313 9
e 922 562
e 252 677
e 309 496
e 313 198
e 922 1028
e 252 797
e 309 622
e 313 417
e 922 324
e 252 848
e 309 901
e 313 296
e 922 872
e 252 43
e 309 653
e 313 913
e 922 401
e 252 867
e 309 761
e 313 500
e 922 897
e 252 1038
e 309 89
e 313 372
e 922 715
e 252 919
e 309 3
e 313 821
e 922 243
e 252 962
e 309 1053
e 313 343
e 922 216
e 252 615
e 309 70
e 313 448
e 922 88
e 252 323
e 309 1010
e 313 133
e 922 195
e 252 178
e 309 164
e 313 1046
e 922 101
e 252 148
e 309 563
e 313 878
e 922 51
e 252 549
e 309 182
e 313 471
e 922 93
e 252 786
e 309 936
e 313 290
e 922 4
e 252 978
e 309 843
e 313 956
e 922 981
e 252 877
e 309 766
e 313 1005
e 922 805
e 252 25
e 309 398
e 313 38
e 922 1071
e 252 113
e 309 318
e 313 357
e 922 646
e 252 796
e 309 886
e 313 68
e 922 736
e 252 718
e 309 33
e 313 488
e 922 322
e 252 87
e 309 775
e 313 529
e 922 399
e 252 603
e 309 392
e 313 291
e 922 1020
e 252 852
e 309 921
e 313 869
e 922 374
e 252 1070
e 309 1041
e 313 65
e 922 556
e 252 547
e 309 396
e 313 476
e 922 166
e 252 117
e 309 130
e 313 112
e 922 306
e 252 419
e 309 640
e 313 645
e 922 205
e 252 161
e 309 596
e 313 457
e 922 836
e 252 1036
e 309 944
e 313 742
e 922 1064
e 252 701
e 309 554
e 313 213
e 922 263
e 252 857
e 309 149
e 313 14
e 922 954
e 252 723
e 309 926
e 313 699
e 922 651
e 252 342
e 309 1059
e 313 829
e 922 609
e 252 228
e 309 784
e 313 235
e 922 1069
e 252 30
e 309 632
e 313 152
e 922 336
e 252 1049
e 309 691
e 313 102
e 922 935
e 252 416
e 309 745
e 313 1037
e 922 241
e 252 209
e 309 883
e 313 1012
e 922 502
e 252 705
e 309 812
e 313 298
e 922 1008
e 252 1043
e 309 683
e 313 99
e 922 125
e 252 382
e 309 507
e 313 15
e 922 98
e 252 627
e 309 987
e 313 580
e 922 666
e 252 1013
e 309 746
e 313 560
e 922 758
e 252 711
e 309 910
e 313 672
e 922 871
e 252 75
e 309 650
e 313 456
e 922 865
e 252 385
e 309 817
e 313 469
e 922 483
e 252 694
e 309 82
e 352 819
e 535 365
e 79 229
e 537 349
e 352 1003
e 535 854
e 79 740
e 537 508
e 352 949
e 535 129
e 79 673
e 537 480
e 352 427
e 535 394
e 79 377
e 537 1014
e 352 732
e 535 445
e 79 116
e 537 259
e 352 193
e 535 894
e 79 985
e 537 764
e 352 791
e 535 136
e 79 42
e 537 846
e 352 378
e 535 272
e 79 18
e 537 509
e 352 337
e 535 515
e 79 937
e 537 907
e 352 239
e 535 332
e 79 870
e 537 700
e 352 506
e 535 435
e 79 670
e 537 330
e 352 951
e 535 1015
e 79 908
e 537 103
e 352 661
e 535 629
e 79 187
e 537 184
e 352 163
e 535 260
e 79 299
e 537 1054
e 352 426
e 535 146
e 79 266
e 537 256
e 352 463
e 535 66
e 79 668
e 537 638
e 352 873
e 535 939
e 79 1060
e 537 538
e 352 279
e 535 369
e 79 626
e 537 925
e 352 578
e 535 297
e 79 134
e 537 623
e 352 265
e 535 909
e 79 708
e 537 545
e 352 531
e 535 341
e 79 60
e 537 697
e 352 47
e 535 108
e 79 876
e 537 390
e 352 587
e 535 1000
e 79 918
e 537 308
e 352 608
e 535 368
e 79 505
e 537 522
e 352 707
e 535 788
e 79 825
e 537 853
e 352 781
e 535 620
e 79 1016
e 537 891
e 352 126
e 535 519
e 79 992
e 537 1017
e 352 1
e 535 693
e 79 429
e 537 892
e 352 383
e 535 495
e 79 840
e 537 275
e 352 271
e 535 97
e 79 849
e 537 990
e 352 953
e 535 685
e 79 588
e 537 960
e 352 1066
e 535 487
e 79 474
e 537 208
e 352 769
e 535 211
e 79 288
e 537 371
e 352 439
e 535 345
e 79 649
e 537 139
e 352 1065
e 535 739
e 79 613
e 537 934
e 352 804
e 535 755
e 79 559
e 537 860
e 352 329
e 535 36
e 79 436
e 537 790
e 352 692
e 535 232
e 79 566
e 537 255
e 352 1068
e 535 862
e 79 611
e 537 203
e 352 756
e 535 105
e 79 395
e 537 973
e 352 633
e 535 904
e 79 988
e 537 902
e 352 274
e 535 834
e 79 589
e 537 327
e 352 397
e 535 676
e 79 771
e 537 379
e 352 356
e 535 305
e 79 486
e 537 13
e 352 202
e 535 631
e 79 268
e 537 402
e 352 737
e 535 171
e 79 220
e 537 941
e 352 138
e 535 425
e 79 541
e 537 822
e 352 734
e 535 574
e 79 355
e 537 600
e 352 964
e 535 459
e 79 301
